idsbr;nama_usaha;nama_komersial_usaha;alamat;nama_sls;kodepos;nomor_telepon;nomor_whatsapp;email;website;latitude;longitude;keberadaan_usaha;idsbr_master;kdprov_pindah;kdkab_pindah;kdprov;kdkab;kdkec;kddesa;jenis_kepemilikan_usaha;bentuk_badan_hukum_usaha;deskripsi_badan_usaha_lainnya;tahun_berdiri;jaringan_usaha;sektor_institusi;deskripsi_kegiatan_usaha;kategori;kbli;produk_usaha;sumber_profiling;catatan_profiling
260472;RSU CUT MEUTIA LHOKSEUMAWE;RSU CUT MEUTIA ACEH UTARA;JL BANDA ACEH - MEDAN KM;;;064546334;;rsucutmeutia5@gmail.com;rscutmeutia.acehutara.go.id;5,1216712;97,1568006;1;;;;11;74;010;010;;;;;;;;;;;;
95384853;SD NEGERI 2 BLANG MANGAT;;JALAN REL KA;;;085260639953;;;;5,116;97,1665644;1;;;;11;74;010;010;;;;;;;;;;;;
95385095;POLITEKNIK NEGERI LHOKSEUMAWE;;JLN MEDAN - BANDA ACEH BUKET RATA MESJID PUNTEUET LHOKSEUMAWE;;;0645 42785;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385096;KPN BINA BEURATA (LIDA SAPUTRI SE);;KOMPLEK POLITEKNIK DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385087;KANTOR KERETA API INDONESIA, PT;;JLN RAJAWALI BUKET RATA;;;;;;;;;6;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385088;USAHA LISTRIK (SUBHAN);;KOMPLEK LDII BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385086;UD ANGRASA(NOVRIANDI);;JL RAJAWALI BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385090;JUALAN SEMBAKO (AZIZ);;JLN RAJAWALI DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385093;POLITEKNIK KESEHATAN KEMENKES ACEH;POLITEKNIK KESEHATAN ACEH;Jl. Medan - Banda Aceh KM. 6, Dusun Buketrata;;;064546689;;poltekkes_aceh@yahoo.com;www.poltekkesaceh.ac.id;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385193;BRI KAS POLITEKNIK;;JLN MEDAN-B.ACEH DUSUN BUKET RATA;;;;;;;;;4;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385207;PASANG GIGI (MURSYIDI);;JLN MEDAN- B.ACEH DUSUN COT NANGGROE;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385205;TUKANG GIGI (MARLIAH);;JLN MEDAN-BANDA ACE H DUSUN COT NANGGRO;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385206;TK BAITUL IZZAH;;LRG YAYASAN DUSUN COT NANGGROE;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385209;KAMPUS PDD AK ACEH UTARA;;JLN MEDAN B.ACEH DSN COT NANGGROE;;;42670;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385196;POSKESDES;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385192;TK Raudhatul Adnin (DARWATI IDRIS);;KOMPLEK POLITEKNIK DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385208;TAPUSA GEMILANG CV;;JLN MEDAN- B ACEH DUSUN LAMPOH KUTA;;;;;tapusagemilang39@gmail.com;;;;9;6091139;;;11;74;010;010;;;;;;;;;;;Ground Check;-
97702915;MEMINJAMKAN UANG DENGAN BUNGA <JOJOR BR SIRAIT>;;DUSUN MONTUJOH;;;;;;;;;6;;;;11;74;010;010;;;;;;;;;;;;
95385091;KANTIN AKKES (YUSNIDARYANI);;KOMPLEK AKKES DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385092;FOTO COPY (YUSNIDARYANI);;KOMPLEK AKPER DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385094;KANTIN ZIZI (HUSNUL SAFITRI);;KOMPLEK RS CUT MUTIA DUSUN BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385089;JUALAN PAKAIAN JADI (SITI);;KOMPLEK LDII BUKET RATA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385199;BENGKEL LISANA (ISA);;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;9;13524140;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385200;MUHAMMAD.UD;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;77633190;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385197;LAUNDRY BUNDA (WAHYU);;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385202;KEDAI MAKAN (SYARIFUDDIN);;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;6;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385198;WARUNG KOPI (ZAHRI);;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;75015406;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385190;KANTIN POLITEKNIK <TAJUDDIN>;KANTIN POLITEKNIK;KOMPLEK POLITEKNIK DUSUN LAMPOH KUTA;;;085261996450;;;;5,1199659;97,1578094;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385201;TOKO HARI JAYA;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385191;ASRAMA (SYAMSYUAR);;KOMPLEK POLITEKNIK DUSUN LAMPOH KUTA;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
95385195;INDUSTRI TAHU (BENNY);;JLN ALUE GLEM DUSUN LAMPOH KUTA;;;75651640;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385210;KONTRUKSI LISTRIK (RUSLI);;DUSUN LAMPOH KUTA;;;62066222;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385203;CITABINA TAYLOR,UD;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;77141639;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
95385204;MITRA USAHA NIAGA,UD;;JLN MEDAN-B.ACEH DUSUN LAMPOH KUTA;;;70980909;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2710757;KELOMPOK TANI BUKET RATA JAYA GAMPONG MESJID PUNTEUET KECAMATAN BLANG MANGAT LHOKSEUMAWE;;JALAN MON TUJOH DUSUN BUKET RATA;;;6,28217E+12;;litia.inc@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2797239;CAHAYA KHANZA;;JALAN MEDAN - BANDA ACEH DUSUN LAMPOH KUTA;;;6,28537E+12;;cvcahayakhanza@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2902698;LAIRISA JAYA;;DUSUN LAMPOH, JL MEDAN - BANDA ACEH;;;6,28136E+12;;ridwanahmad311263@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2912438;JEUMOT RAYA;;JLMEDAN-B.ACEH NO.23A, MESJID PUNTEUET;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2919419;KESAYANGAN TEKNIK;;JL.MERDEKA TIMUR NO.20 PUNTEUET, MESJID PUNTEUET;;;;;;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2938023;LAMPOEH KUETA;;JL. MEDAN - BANDA ACEH;;;085275793579;;lampoehkueta.cv@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2941159;SADIWA CORPORATION;;KOMPLEK BUKET RATA PERMAI;;;6,2852E+12;;sadiwa.corporation@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
2993293;TAPUSSA GEMILANG;;JL MEDAN - B.ACEH;;;085262443483;;tapussagemilang39@yopmail.com;;;;9;6091139;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3084145;ARI PRATAMA ELECTRICAL;;JL MEDAN - BANDA ACEH;;;085360552006;;ari.pratama0303@gmail.com;;;;9;16721552;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3135594;DO'A POEMA;;JL MEDAN BANDA ACEH;;;085260192933;;cv.doapoema.17@gmail.com;;;;9;6218669;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3161873;TABAH;;JL REL KERETA API, MESJID PUNTEUET;;;081360130248;;cv.tabahdj7090@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
3167461;PENDIDIKAN ANGKASA LHOKSEUMAWE;;JALAN MON TUJUH;;;085277836685;;tkangkasalhokseumawe@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
3187741;WAHANA UTAMA CONSULTANT;;JL MEDAN-BANDA ACEH;;;085296808492;;wahana.utama15@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
3210785;INDRA PUGA KONTRUKSI;;JL MEDAN - B. ACEH, MESJID PUNTEUET;;;085277505000;;indra.pugakontruksi@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
3241586;RILLA UTAMA;;JL. REL KERETA API NO. 56  DSN. BUKET RATA;;;085360723940;;rillautama2019@gmail.com;;;;1;;;;11;74;010;010;;;;;;;;;;;;
